"","PIN","Sex.x","Region","Year","Major","Grade","Sex.y","Academic.Interest.1","Academic.Interest.2","Translated.SAT.I.Math","‘New’ High School Grades."
"202","N350114423299","M","Southeast Asia","ay1718","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",87.12458192,"M","Physical Sciences","Physical Sciences",NA,"A"
"203","N398114424299","F","Singapore","ay1718","DDP LAW",69.26628835,"F","Urban Studies","Philosophy, Politics and Economics",NA,"A"
"204","N301115412200","F","Singapore","ay1718","ENVIRONMENTAL STUDIES",81.64738017,"F","Urban Studies","Physical Sciences",NA,"A"
"205","N335115424200","F","Singapore","ay1718","URBAN STUDIES",81.37694677,"F","Psychology","Global Affairs",790,"A"
"206","N333116413206","M","Singapore","ay1718","ECONOMICS",72.65589958,"M","Economics","Environmental Studies",750,NA
"207","N338116402207","F","Singapore","ay1718","ANTHROPOLOGY",86.45332749,"F","Psychology","Arts & Humanities",NA,NA
"208","N317116424248","M","Singapore","ay1718","HISTORY",72.47670048,"M","Psychology","History",NA,NA
"209","N372116401280","M","Singapore","ay1718",NA,83.28568703,"M","Anthropology","Physical Sciences",800,"A"
"210","N378116402288","M","Singapore","ay1718","ANTHROPOLOGY",74.85864683,"M","History","Philosophy, Politics and Economics",720,NA
"211","N321116401295","M","Singapore","ay1718","ECONOMICS",72.16488674,"M","Economics","Environmental Studies",740,NA
"212","N322116402295","F","Singapore","ay1718","ENVIRONMENTAL STUDIES",70.61054709,"F","Anthropology","Global Affairs",NA,NA
"213","N323116425295","M","Singapore","ay1718","PSYCHOLOGY",75.52980822,"M","Philosophy, Politics and Economics","Arts & Humanities",NA,NA
"214","N324116424295","M","Singapore","ay1718","ANTHROPOLOGY",65.77432692,"M","Psychology","Arts & Humanities",NA,NA
"215","N325116423295","F","Singapore","ay1718","HISTORY",79.46018487,"F","Global Affairs","History",NA,NA
"216","N327116418295","F","Singapore","ay1718","PHYSICAL SCIENCES",78.61161536,"F","Undecided","Undecided",NA,NA
"217","N328116414295","M","Singapore","ay1718","PSYCHOLOGY",73.75370921,"M","History","Environmental Studies",NA,NA
"218","N329116413295","F","Singapore","ay1718","ANTHROPOLOGY",70.6614853,"F","Life Sciences","Life Sciences",800,NA
"219","N397116401295","F","Singapore","ay1718","DDP LAW",74.94442064,"F","Philosophy, Politics and Economics","Arts & Humanities",NA,NA
"220","N398116402295","F","Singapore","ay1718","GLOBAL AFFAIRS",62.32669696,"F","Arts & Humanities","Literature",NA,NA
"221","N399116425295","M","Singapore","ay1718","URBAN STUDIES",78.80081588,"M","Global Affairs","Philosophy, Politics and Economics",NA,NA
"222","N300116408296","F","Singapore","ay1718","DDP LAW",68.97856067,"F","Arts & Humanities","Anthropology",NA,NA
"223","N301116405296","F","Southeast Asia","ay1718","GLOBAL AFFAIRS",65.70324359,"F","Global Affairs","Philosophy, Politics and Economics",NA,"B"
"224","N302116401296","M","South Asia","ay1718","ENVIRONMENTAL STUDIES",69.18006524,"M","Global Affairs","Arts & Humanities",790,NA
"225","N303116402296","M","Singapore","ay1718","DDP LAW",73.75223723,"M","Undecided","Undecided",NA,NA
"226","N304116425296","F","Singapore","ay1718","ARTS AND HUMANITIES",79.46231582,"F","Arts & Humanities","Undecided",NA,NA
"227","N305116424296","M","Southeast Asia","ay1718","ECONOMICS",74.0333099,"M","Economics","Global Affairs",790,NA
"228","N307116421296","F","Singapore","ay1718","DDP LAW",74.44626041,"F","Psychology","Philosophy, Politics and Economics",NA,NA
"229","N308116418296","M","Other","ay1718","LITERATURE",56.10561781,"M","Philosophy, Politics and Economics","Global Affairs",630,NA
"230","N309116414296","M","Singapore","ay1718","PHILOSOPHY, POLITICS AND ECONOMICS",76.52862793,"M","Global Affairs","History",NA,NA
"231","N310116405296","M","South Asia","ay1718","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",76.52911072,"M","Economics","Mathematical, Computational and Statistical Sciences",730,NA
"232","N311116401296","M","Singapore","ay1718","ANTHROPOLOGY",70.44815994,"M","Anthropology","Economics",NA,"C"
"233","N312116402296","F","Singapore","ay1718","PHILOSOPHY, POLITICS AND ECONOMICS",71.03515791,"F","Philosophy, Politics and Economics","Arts & Humanities",NA,NA
"234","N313116425296","F","Singapore","ay1718","ECONOMICS",71.64727833,"F","Economics","Mathematical, Computational and Statistical Sciences",NA,NA
"235","N315116423296","F","Singapore","ay1718",NA,71.79317824,"F","Urban Studies","Psychology",NA,NA
"236","N317116418296","M","Singapore","ay1718","GLOBAL AFFAIRS",73.29036099,"M","Economics","Mathematical, Computational and Statistical Sciences",NA,NA
"237","N319116413296","M","North America","ay1718","PHILOSOPHY, POLITICS AND ECONOMICS",76.07350718,"M","Philosophy, Politics and Economics","Global Affairs",740,NA
"238","N320116401296","M","Other","ay1718","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",82.8474659,"M","Economics","Economics",800,"A"
"239","N321116402296","M","South Asia","ay1718","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",63.45757889,"M","Physical Sciences","Physical Sciences",780,NA
"240","N322116425296","F","Southeast Asia","ay1718","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",77.34796274,"F","Economics","Environmental Studies",740,NA
"241","N323116424296","M","Singapore","ay1718","HISTORY",69.29838955,"M","Philosophy, Politics and Economics","Anthropology",710,NA
"242","N324116423296","F","Singapore","ay1718","ANTHROPOLOGY",75.96116826,"F","Anthropology","Undecided",690,NA
"243","N325116421296","M","Singapore","ay1718","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",83.31969961,"M","Economics","Mathematical, Computational and Statistical Sciences",800,NA
"244","N326116418296","F","Singapore","ay1718","PSYCHOLOGY",68.47655928,"F","Psychology","Economics",NA,NA
"245","N327116414296","F","Singapore","ay1718","URBAN STUDIES",71.69047237,"F","Global Affairs","Psychology",NA,"B"
"246","N328116413296","M","Singapore","ay1718","PHILOSOPHY, POLITICS AND ECONOMICS",67.55420679,"M","Anthropology","Arts & Humanities",680,NA
"247","N329116412296","F","Singapore","ay1718","ARTS AND HUMANITIES",65.54708852,"F","Anthropology","Anthropology",NA,NA
"248","N330116402296","F","South Asia","ay1718","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",75.43039594,"F","Mathematical, Computational and Statistical Sciences","Undecided",790,NA
"249","N331116425296","F","Singapore","ay1718","GLOBAL AFFAIRS",71.82966164,"F","Global Affairs","Philosophy, Politics and Economics",NA,NA
"250","N332116424296","M","Singapore","ay1718","HISTORY",80.94594368,"M","Economics","Philosophy, Politics and Economics",NA,NA
"251","N333116423296","F","Singapore","ay1718","URBAN STUDIES",68.05665924,"F","Anthropology",NA,730,"B"
"252","N334116421296","M","South Asia","ay1718","URBAN STUDIES",62.88132446,"M","Global Affairs","Economics",700,NA
"253","N335116418296","M","Southeast Asia","ay1718","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",73.5510569,"M","Mathematical, Computational and Statistical Sciences","Philosophy, Politics and Economics",NA,NA
"254","N336116414296","M","Singapore","ay1718","ENVIRONMENTAL STUDIES",74.87832417,"M",NA,"Environmental Studies",800,NA
"255","N337116413296","F","Singapore","ay1718","URBAN STUDIES",76.15501772,"F","Arts & Humanities","History",NA,NA
"256","N338116412296","M","Singapore","ay1718","LITERATURE",70.02237505,"M","Literature","Arts & Humanities",NA,NA
"257","N339116410296","F","Singapore","ay1718","URBAN STUDIES",66.88133575,"F","Philosophy","Literature",NA,NA
"258","N340116425296","M","South Asia","ay1718","PHYSICAL SCIENCES",74.4688921,"M","Mathematical, Computational and Statistical Sciences","Physical Sciences",800,NA
"259","N341116424296","F","Singapore","ay1718","LITERATURE",73.58403801,"F","Undecided","Arts & Humanities",NA,NA
"260","N337117410203","M","South Asia","ay1718","ECONOMICS",66.44308283,"M","Economics","Psychology",720,NA
"261","N338117408203","M","South Asia","ay1718","ECONOMICS",79.7548435,"M","Economics","Mathematical, Computational and Statistical Sciences",760,NA
"262","N339117405203","F","East Asia","ay1718","LIFE SCIENCES",78.86053385,"F","Global Affairs","Life Sciences",750,"A"
"263","N340117423203","F","Southeast Asia","ay1718","PHILOSOPHY, POLITICS AND ECONOMICS",80.00463241,"F","Philosophy, Politics and Economics","Urban Studies",760,"B"
"264","N341117421203","M","South Asia","ay1718","ECONOMICS",78.50753619,"M","Economics","Life Sciences",750,"A"
"265","N342117418203","M","North America","ay1718","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",74.70147315,"M","Physical Sciences","Economics",730,NA
"266","N343117414203","M","East Asia","ay1718","ENVIRONMENTAL STUDIES",74.66900832,"M","Economics","Philosophy, Politics and Economics",800,"A"
"267","N344117413203","M","East Asia","ay1718",NA,71.73540682,"M","Psychology","Mathematical, Computational and Statistical Sciences",800,"B"
"268","N345117412203","M","Singapore","ay1718","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",81.8210335,"M","Mathematical, Computational and Statistical Sciences","Physical Sciences",740,NA
"269","N346117410203","F","Singapore","ay1718","URBAN STUDIES",84.70364821,"F","Global Affairs","Philosophy, Politics and Economics",800,NA
"270","N348117405203","F","Europe","ay1718","LIFE SCIENCES",70.50012451,"F","Life Sciences","Environmental Studies",700,NA
"271","N349117401203","F","Singapore","ay1718","URBAN STUDIES",70.0147248,"F","Life Sciences","Psychology",690,"A"
"272","N350117421203","F","Other","ay1718","PSYCHOLOGY",78.76705628,"F","Philosophy, Politics and Economics","Psychology",780,NA
"273","N351117418203","F","East Asia","ay1718","PHYSICAL SCIENCES",81.67677744,"F","Environmental Studies","Urban Studies",780,"A"
"274","N352117414203","F","Other","ay1718","LIFE SCIENCES",66.80690716,"F","Physical Sciences","Psychology",680,NA
"275","N353117413203","M","Other","ay1718","PHILOSOPHY, POLITICS AND ECONOMICS",67.65802125,"M","Economics","Philosophy, Politics and Economics",730,NA
"276","N354117412203","F","Other","ay1718","PSYCHOLOGY",73.5492974,"F","Philosophy, Politics and Economics","Economics",770,NA
"277","N355117410203","F","North America","ay1718","LIFE SCIENCES",71.62073397,"F","Global Affairs","Philosophy, Politics and Economics",760,NA
"278","N356117408203","F","East Asia","ay1718","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",72.52422706,"F","Philosophy, Politics and Economics","Psychology",790,NA
"279","N357117405203","F","Southeast Asia","ay1718","PHYSICAL SCIENCES",70.51912951,"F","Life Sciences","Life Sciences",720,"B"
"280","N358117401203","M","East Asia","ay1718","PSYCHOLOGY",69.65653675,"M","Philosophy, Politics and Economics","Economics",800,"A"
"281","N359117402203","F","East Asia","ay1718","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",82.10037637,"F","Environmental Studies","Physical Sciences",780,"A"
"282","N360117418203","M","Europe","ay1718","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",78.43494535,"M","Philosophy, Politics and Economics","Economics",780,NA
"283","N361117414203","M","South Asia","ay1718","PHILOSOPHY, POLITICS AND ECONOMICS",82.31390566,"M","Philosophy, Politics and Economics","Mathematical, Computational and Statistical Sciences",790,NA
"284","N362117413203","F","Europe","ay1718","GLOBAL AFFAIRS",69.26514508,"F","Philosophy, Politics and Economics","Global Affairs",680,NA
"285","N363117412203","M","Europe","ay1718","URBAN STUDIES",69.78489315,"M","Anthropology","Philosophy",620,NA
"286","N364117410203","M","Southeast Asia","ay1718","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",87.44714374,"M","Mathematical, Computational and Statistical Sciences","Economics",800,NA
"287","N365117408203","M","South Asia","ay1718","ECONOMICS",73.79506274,"M","Economics",NA,790,"A"
"288","N367117401203","F","North America","ay1718","URBAN STUDIES",71.51087912,"F","Undecided","Physical Sciences",680,NA
"289","N368117402203","F","Southeast Asia","ay1718","GLOBAL AFFAIRS",73.982031,"F","Philosophy, Politics and Economics","Arts & Humanities",730,NA
"290","N369117425203","F","Singapore","ay1718","PHILOSOPHY, POLITICS AND ECONOMICS",73.92285339,"F","Global Affairs","Psychology",730,"D"
"291","N370117414203","F","East Asia","ay1718","PHILOSOPHY, POLITICS AND ECONOMICS",76.00283203,"F","Psychology","Philosophy, Politics and Economics",770,NA
"292","N371117413203","F","North America","ay1718","LIFE SCIENCES",75.69309178,"F","Psychology","Arts & Humanities",800,NA
"293","N372117412203","M","South Asia","ay1718","PHILOSOPHY, POLITICS AND ECONOMICS",68.90088027,"M","Undecided","Mathematical, Computational and Statistical Sciences",780,NA
"294","N373117410203","F","South Asia","ay1718","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",70.35969082,"F","Mathematical, Computational and Statistical Sciences","Physical Sciences",680,NA
"295","N374117408203","F","Other","ay1718","GLOBAL AFFAIRS",59.77056365,"F","Philosophy, Politics and Economics","Arts & Humanities",600,NA
"296","N376117401203","F","Other","ay1718","LIFE SCIENCES",74.71963677,"F","Life Sciences","Environmental Studies",640,NA
"297","N377117402203","M","Europe","ay1718","PHILOSOPHY, POLITICS AND ECONOMICS",79.26436343,"M","Philosophy, Politics and Economics","Economics",770,NA
"298","N378117425203","F","South Asia","ay1718","ECONOMICS",68.16943528,"F","Philosophy, Politics and Economics","Economics",740,NA
"299","N379117424203","F","Europe","ay1718","PHILOSOPHY, POLITICS AND ECONOMICS",74.89424229,"F","Philosophy, Politics and Economics",NA,800,NA
"300","N380117413203","F","Singapore","ay1718","ENVIRONMENTAL STUDIES",70.16252993,"F","Environmental Studies","Undecided",720,"C"
"301","N381117412203","M","Other","ay1718","ECONOMICS",75.47694541,"M","Economics","Global Affairs",780,NA
"302","N383117408203","M","South Asia","ay1718","PHILOSOPHY, POLITICS AND ECONOMICS",69.28703624,"M","Mathematical, Computational and Statistical Sciences","Physical Sciences",770,"A"
"303","N384117405203","F","East Asia","ay1718","ECONOMICS",78.04195978,"F","Philosophy, Politics and Economics","Life Sciences",800,NA
"304","N385117401203","F","Singapore","ay1718","ECONOMICS",79.59556815,"F","Economics","Philosophy, Politics and Economics",750,"A"
"305","N386117402203","M","South Asia","ay1718","ECONOMICS",69.1122462,"M","Environmental Studies","Physical Sciences",780,NA
"306","N387117425203","M","Europe","ay1718","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",80.38371964,"M","Philosophy, Politics and Economics","Philosophy, Politics and Economics",760,NA
"307","N388117424203","M","Singapore","ay1718","PSYCHOLOGY",78.3376146,"M","Psychology","Philosophy, Politics and Economics",NA,"C"
"308","N389117423203","F","Southeast Asia","ay1718","PSYCHOLOGY",74.50114366,"F","Mathematical, Computational and Statistical Sciences","Life Sciences",770,NA
"309","N390117412203","F","Southeast Asia","ay1718","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",76.76141269,"F","Mathematical, Computational and Statistical Sciences","Physical Sciences",790,"A"
"310","N391117410203","F","South Asia","ay1718","GLOBAL AFFAIRS",60.87000402,"F","Literature","Physical Sciences",690,NA
"311","N392117408203","F","North America","ay1718","GLOBAL AFFAIRS",69.94147872,"F","Arts & Humanities","Arts & Humanities",780,"A"
"312","N393117405203","F","Singapore","ay1718","LIFE SCIENCES",81.03309355,"F","Anthropology","Arts & Humanities",740,"C"
"313","N394117401203","F","Europe","ay1718","LIFE SCIENCES",66.87796064,"F","Life Sciences","Physical Sciences",710,NA
"314","N395117402203","F","Europe","ay1718","ARTS AND HUMANITIES",63.92244538,"F","Arts & Humanities","Psychology",730,NA
"315","N397117424203","F","South Asia","ay1718","PHILOSOPHY, POLITICS AND ECONOMICS",68.2251571,"F","Undecided","Economics",780,NA
"316","N399117421203","M","South Asia","ay1718","LITERATURE",77.41716,"M","Mathematical, Computational and Statistical Sciences","Literature",710,NA
"317","N300117402204","M","Other","ay1718","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",75.0354063,"M","Mathematical, Computational and Statistical Sciences","Physical Sciences",650,"C"
"318","N301117425204","F","Europe","ay1718","PSYCHOLOGY",71.53757387,"F","Psychology","Philosophy",690,NA
"319","N302117424204","M","North America","ay1718","PHILOSOPHY",82.21033563,"M","Economics","Physical Sciences",800,NA
"320","N305117418204","F","East Asia","ay1718","GLOBAL AFFAIRS",74.6751534,"F","Psychology","Global Affairs",800,NA
"321","N307117413204","F","Other","ay1718","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",72.32308502,"F","Mathematical, Computational and Statistical Sciences","Undecided",740,NA
"322","N308117412204","M","North America","ay1718","ECONOMICS",77.08777091,"M","Philosophy, Politics and Economics","Mathematical, Computational and Statistical Sciences",800,NA
"323","N309117410204","M","Singapore","ay1718","LIFE SCIENCES",80.10688302,"M","Life Sciences","Physical Sciences",760,"B"
"324","N310117425204","F","Europe","ay1718","PHYSICAL SCIENCES",74.73807969,"F","Physical Sciences",NA,780,NA
"325","N311117424204","M","Southeast Asia","ay1718","PHILOSOPHY, POLITICS AND ECONOMICS",79.27507253,"M","Undecided","Undecided",660,"B"
"326","N312117423204","M","South Asia","ay1718","PHYSICAL SCIENCES",82.58960111,"M","Physical Sciences","Mathematical, Computational and Statistical Sciences",800,NA
"327","N313117421204","F","Europe","ay1718","GLOBAL AFFAIRS",79.37313166,"F","Psychology","Urban Studies",780,NA
"328","N315117414204","M","Other","ay1718","PHILOSOPHY, POLITICS AND ECONOMICS",59.7883052,"M","Mathematical, Computational and Statistical Sciences","Philosophy, Politics and Economics",740,NA
"329","N316117413204","F","Singapore","ay1718","URBAN STUDIES",75.72872486,"F","Undecided","Anthropology",730,"A"
"330","N318117410204","F","East Asia","ay1718",NA,47.5721058,"F","Life Sciences","Psychology",790,"A"
"331","N319117408204","M","North America","ay1718","PHILOSOPHY, POLITICS AND ECONOMICS",70.68310708,"M","Global Affairs","Economics",670,NA
"332","N320117424204","F","Other","ay1718","PHILOSOPHY, POLITICS AND ECONOMICS",59.05503051,"F","Global Affairs","Philosophy, Politics and Economics",670,NA
"333","N321117423204","M","Southeast Asia","ay1718","PHILOSOPHY, POLITICS AND ECONOMICS",63.84328887,"M","Anthropology","Anthropology",620,NA
"334","N322117421204","F","South Asia","ay1718","PHYSICAL SCIENCES",66.3143382,"F","Mathematical, Computational and Statistical Sciences","Economics",750,NA
"335","N323117418204","M","South Asia","ay1718","ENVIRONMENTAL STUDIES",64.40156743,"M","Physical Sciences","Philosophy",680,NA
"336","N324117414204","F","East Asia","ay1718","ENVIRONMENTAL STUDIES",82.69539677,"F","Psychology","Physical Sciences",800,NA
"337","N325117413204","M","Other","ay1718","PHYSICAL SCIENCES",69.76998231,"M","Physical Sciences","Arts & Humanities",680,NA
"338","N326117412204","M","South Asia","ay1718","ECONOMICS",64.0351786,"M","Philosophy, Politics and Economics","Economics",710,NA
"339","N327117410204","F","East Asia","ay1718","PHYSICAL SCIENCES",74.90941351,"F","Mathematical, Computational and Statistical Sciences","Economics",800,NA
"340","N328117408204","F","East Asia","ay1718","URBAN STUDIES",71.57557779,"F","Anthropology","Anthropology",780,NA
"341","N329117405204","F","East Asia","ay1718","PHILOSOPHY",85.98195034,"F","History","Psychology",800,"A"
"342","N330117423204","F","East Asia","ay1718","ENVIRONMENTAL STUDIES",70.50973758,"F","Environmental Studies","Global Affairs",760,"B"
"343","N331117421204","F","Europe","ay1718","GLOBAL AFFAIRS",71.73787307,"F","Global Affairs","Arts & Humanities",640,NA
"344","N332117418204","F","Singapore","ay1718","ECONOMICS",71.48396429,"F","Economics","Undecided",NA,"C"
"345","N333117414204","F","Singapore","ay1718","PHILOSOPHY",69.68523625,"F","Global Affairs","Philosophy, Politics and Economics",700,"B"
"346","N334117413204","F","East Asia","ay1718","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",77.16595768,"F","Psychology","Philosophy, Politics and Economics",740,NA
"347","N335117412204","F","Singapore","ay1718","ANTHROPOLOGY",73.79035612,"F","Life Sciences","Economics",710,"B"
"348","N336117410204","F","Singapore","ay1718","URBAN STUDIES",67.59103376,"F","Global Affairs","Urban Studies",720,"B"
"349","N337117408204","M","North America","ay1718",NA,70.34038435,"M","Philosophy, Politics and Economics","Urban Studies",760,NA
"350","N339117401204","F","Southeast Asia","ay1718","ECONOMICS",81.98200871,"F","Philosophy, Politics and Economics","Economics",760,NA
"351","N341117418204","F","Other","ay1718","PSYCHOLOGY",67.29805851,"F","Life Sciences","Psychology",690,"C"
"352","N343117413204","M","North America","ay1718","PHYSICAL SCIENCES",76.46653885,"M","History","Physical Sciences",720,NA
"353","N344117412204","F","East Asia","ay1718","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",64.16292427,"F","Urban Studies","Philosophy, Politics and Economics",800,NA
"354","N345117410204","M","South Asia","ay1718","ENVIRONMENTAL STUDIES",80.71172352,"M","Environmental Studies","Economics",800,NA
"355","N324117405209","M","East Asia","ay1718","PHYSICAL SCIENCES",82.22060317,"M","Environmental Studies","Physical Sciences",800,"A"
"356","N339117421209","M","Southeast Asia","ay1718","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",81.04889791,"M","Physical Sciences","Physical Sciences",NA,"A"
"357","N340117410209","M","Singapore","ay1718","DDP LAW",67.06566635,"M","Global Affairs","Economics",NA,NA
"358","N341117408209","F","Southeast Asia","ay1718","LIFE SCIENCES",78.89267133,"F","Life Sciences","Literature",NA,"C"
"359","N342117405209","M","East Asia","ay1718","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",84.71526283,"M","Physical Sciences","Psychology",NA,"A"
"360","N343117401209","M","Singapore","ay1718","GLOBAL AFFAIRS",70.69804833,"M","Philosophy, Politics and Economics","Global Affairs",NA,"A"
"361","N345117425209","M","East Asia","ay1718","ARTS AND HUMANITIES",70.02258815,"M","Psychology","Physical Sciences",NA,"A"
"362","N395117424214","F","Singapore","ay1718","PSYCHOLOGY",74.08300791,"F","Arts & Humanities","Physical Sciences",NA,"A"
"363","N396117423214","M","Singapore","ay1718","DDP LAW",74.16537966,"M","Literature","Arts & Humanities",NA,NA
"364","N397117421214","M","Singapore","ay1718","PHILOSOPHY, POLITICS AND ECONOMICS",80.83903089,"M","Physical Sciences","Anthropology",NA,NA
"365","N398117418214","M","Singapore","ay1718","ANTHROPOLOGY",84.72127114,"M","Global Affairs","Philosophy, Politics and Economics",NA,NA
"366","N399117414214","M","Singapore","ay1718","ENVIRONMENTAL STUDIES",78.97665107,"M","Philosophy, Politics and Economics","Economics",NA,NA
"367","N300117424215","F","Singapore","ay1718","PSYCHOLOGY",77.53642961,"F","Psychology","Mathematical, Computational and Statistical Sciences",NA,"A"
"368","N301117423215","F","Singapore","ay1718","ECONOMICS",72.35448401,"F","History","Philosophy, Politics and Economics",NA,"A"
"369","N302117421215","F","Singapore","ay1718","ENVIRONMENTAL STUDIES",75.32937392,"F","Anthropology","Philosophy, Politics and Economics",NA,"A"
"370","N303117418215","F","Singapore","ay1718","ARTS AND HUMANITIES",70.03597517,"F","Philosophy","Literature",NA,"A"
"371","N304117414215","M","Europe","ay1718","ECONOMICS",81.93147844,"M","Economics","Philosophy, Politics and Economics",770,NA
"372","N305117413215","F","Singapore","ay1718","PHILOSOPHY",68.94756852,"F","Philosophy","Undecided",NA,NA
"373","N306117412215","F","Singapore","ay1718","GLOBAL AFFAIRS",74.20562206,"F","Arts & Humanities","Global Affairs",NA,"C"
"374","N307117410215","M","Singapore","ay1718","PHILOSOPHY",73.56376601,"M","Literature","Undecided",NA,NA
"375","N308117408215","F","Singapore","ay1718","ANTHROPOLOGY",74.84580892,"F","Psychology","Anthropology",NA,"A"
"376","N343117410215","F","Singapore","ay1718","ENVIRONMENTAL STUDIES",80.4075255,"F","Anthropology","Urban Studies",NA,"A"
"377","N344117408215","F","Singapore","ay1718","PHILOSOPHY, POLITICS AND ECONOMICS",69.51198727,"F","Economics","Mathematical, Computational and Statistical Sciences",800,"A"
"378","N345117405215","F","Singapore","ay1718","ECONOMICS",74.65429822,"F","Literature","Arts & Humanities",NA,"A"
"379","N346117401215","M","Singapore","ay1718","DDP LAW",78.61769536,"M","Philosophy, Politics and Economics","Psychology",NA,NA
"380","N347117402215","F","Singapore","ay1718","PSYCHOLOGY",73.48723957,"F","Global Affairs","Philosophy, Politics and Economics",NA,"A"
"381","N348117425215","F","Singapore","ay1718","PSYCHOLOGY",75.32010837,"F","Philosophy, Politics and Economics","Anthropology",710,"A"
"382","N349117424215","F","Singapore","ay1718","LITERATURE",73.69640721,"F","Global Affairs","Economics",780,"A"
"383","N350117413215","M","Singapore","ay1718","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",86.42025538,"M","Global Affairs","Philosophy, Politics and Economics",NA,NA
"384","N351117412215","M","Singapore","ay1718","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",83.31129708,"M","Mathematical, Computational and Statistical Sciences","Philosophy, Politics and Economics",NA,NA
"385","N352117410215","F","Southeast Asia","ay1718","ENVIRONMENTAL STUDIES",77.96408533,"F","Environmental Studies","Urban Studies",NA,"A"
"386","N354117405215","F","Singapore","ay1718","ARTS AND HUMANITIES",72.6205784,"F","Literature","Undecided",NA,"A"
"387","N355117401215","M","North America","ay1718","ENVIRONMENTAL STUDIES",79.03990372,"M","Arts & Humanities","Environmental Studies",780,NA
"388","N357117425215","F","Singapore","ay1718","ENVIRONMENTAL STUDIES",69.96620202,"F","Literature","Philosophy, Politics and Economics",NA,"B"
"389","N358117424215","M","Singapore","ay1718","DDP LAW",76.71359606,"M","Physical Sciences","Global Affairs",NA,NA
"390","N359117423215","M","Singapore","ay1718","PHILOSOPHY",65.13034035,"M","Literature","Philosophy, Politics and Economics",NA,NA
"391","N361117410215","M","Singapore","ay1718","DDP LAW",68.2168668,"M","Arts & Humanities","Literature",NA,NA
"392","N362117408215","F","Singapore","ay1718","DDP LAW",80.59880221,"F","Urban Studies","Philosophy, Politics and Economics",NA,"A"
"393","N363117405215","M","Singapore","ay1718","PHILOSOPHY, POLITICS AND ECONOMICS",78.37806212,"M","Philosophy, Politics and Economics","Urban Studies",NA,NA
"394","N364117401215","M","Singapore","ay1718","PHILOSOPHY, POLITICS AND ECONOMICS",71.81812209,"M","Philosophy, Politics and Economics","Global Affairs",NA,"A"
"395","N365117402215","F","Singapore","ay1718","PHILOSOPHY, POLITICS AND ECONOMICS",71.16690179,"F","Global Affairs","Philosophy, Politics and Economics",NA,"A"
"396","N366117425215","M","Singapore","ay1718","ANTHROPOLOGY",75.70777365,"M","Psychology","Anthropology",NA,"B"
"397","N367117424215","F","Singapore","ay1718","HISTORY",73.63610779,"F","Arts & Humanities","Global Affairs",NA,"B"
"398","N368117423215","M","Singapore","ay1718","ANTHROPOLOGY",76.56354905,"M","Economics","Global Affairs",NA,"A"
"399","N370117410215","M","Singapore","ay1718","PHILOSOPHY, POLITICS AND ECONOMICS",77.17513013,"M","Anthropology","Global Affairs",NA,"A"
"400","N371117408215","M","Singapore","ay1718","PHILOSOPHY",85.30743954,"M","Arts & Humanities","Philosophy, Politics and Economics",800,NA
"401","N372117405215","M","Singapore","ay1718","URBAN STUDIES",78.54112232,"M","Global Affairs","History",NA,NA
"402","N373117401215","M","Singapore","ay1718","DDP LAW",76.40874593,"M","Philosophy, Politics and Economics","History",NA,"A"
"403","N374117402215","F","Singapore","ay1718","LITERATURE",65.53570399,"F","Literature","Philosophy",NA,NA
"404","N375117425215","F","Singapore","ay1718","PSYCHOLOGY",75.52602006,"F","Psychology","Urban Studies",NA,"A"
"405","N377117423215","M","Singapore","ay1718","PHILOSOPHY",75.65201174,"M","Philosophy","Psychology",NA,NA
"406","N378117421215","M","East Asia","ay1718","PHILOSOPHY, POLITICS AND ECONOMICS",73.68292738,"M","Environmental Studies","Arts & Humanities",800,"B"
