PIN,Sex,Region,Year,Major,Grade,HSG,IndGrd2,AC1,AC2,SAT
N389120412277,M,Singapore,ay1920,Undeclared,70.33535793,NA,63.6780605291667,Psychology,"Philosophy, Politics and Economics",NA
N398120413276,F,Singapore,ay1920,Undeclared,85.86992434,NA,81.8230003266667,Psychology,"Philosophy, Politics and Economics",NA
N301120414278,F,Singapore,ay1920,Undeclared,79.27247568,3.0,78.047728305,Undecided,Psychology,710
N315120405278,M,North America,ay1920,Undeclared,83.11877468,3.0,78.22718088,Undecided,"Philosophy, Politics and Economics",780
N303120412278,M,Europe,ay1920,Undeclared,71.90573898,NA,72.2838629883333,Undecided,Undecided,740
N377120414296,M,South Asia,ay1920,Undeclared,91.44569592,NA,93.4747812325,Undecided,Economics,790
N355120424296,F,Singapore,ay1920,Undeclared,88.28326749,4.0,91.1206652333333,Urban Studies,"Philosophy, Politics and Economics",NA
N371120405276,M,Singapore,ay1920,Undeclared,82.18449969,4.0,83.28065006,Urban Studies,Economics,710
N376120418296,F,Singapore,ay1920,Undeclared,79.61094431,4.0,75.1406927275,Urban Studies,Environmental Studies,NA
N399120410277,F,Singapore,ay1920,Undeclared,77.51864062,4.0,74.7630005083333,Urban Studies,"Philosophy, Politics and Economics",NA
N325120402297,F,Singapore,ay1920,Undeclared,79.41932694,3.0,72.2686500808333,Urban Studies,Arts & Humanities,NA
N372120425296,M,Singapore,ay1920,Undeclared,85.9009401,3.0,82.4393296725,Urban Studies,Environmental Studies,NA
N314120408278,M,Singapore,ay1920,Undeclared,81.91755846,NA,77.5940900025,Urban Studies,Arts & Humanities,NA
N371120401277,M,Singapore,ay1920,Undeclared,81.32728053,NA,79.2184476841667,Urban Studies,Undecided,NA
N379120412296,M,South Asia,ay1920,Undeclared,83.15536102,NA,82.0534821166667,Urban Studies,History,800
N380119410203,F,Singapore,ay1920,Undeclared,90.93151623,NA,91.4225819666667,Urban Studies,Economics,780
